I
1050 Generated by WorldEditor 1.6.0r1

1     35 1 0 TFFR Pointe-à-Pitre Le Raizet
1302 city Pointe-à-Pitre Le Raizet
1302 country Guadeloupe
112  16.27139770 -061.52742559  16.27139525 -061.52742594 20
112  16.27136552 -061.52740399  16.27136184 -061.52737768
111  16.27136552 -061.52740399 20
111  16.27134323 -061.52720286
112  16.27134323 -061.52720286  16.27133963 -061.52717550 20
111  16.27136531 -061.52716936
114  16.27136531 -061.52716936  16.27154556 -061.52715742 20
21  16.26781115 -061.54202301 2 101.2000 3.20 11
21  16.26261250 -061.52018759 2 281.2000 3.00 29
20  16.26455112 -061.51830047 283.2400 0 2 {@L}A{@Y,^l}B{safety}B{^r,@@,@L}A
20  16.26146110 -061.51351279 281.0000 0 2 {@L}30{@Y}A{^r,@@,@L}12
20  16.26246973 -061.51828668 279.0500 0 2 {@L}30{@Y}B{^r,@@,@L}12
20  16.26280672 -061.52003798 281.3100 0 2 {@L}30{@Y,^l}D{@@,@L}12
20  16.26475000 -061.53029567 281.3100 0 2 {@L}30{@Y,^rd}F{@@,@L}12
20  16.26532916 -061.53338570 281.3100 0 2 {@L}30{no-entry,@R,^r,@@,@L}12
20  16.26329155 -061.52268057 281.3100 0 2 {@L}30{@Y,^l}E{@@,@L}12
20  16.26423460 -061.52776642 279.0500 0 2 {@L}30{@Y}C{^r,@@,@L}12
20  16.26600066 -061.53419501 102.9700 0 2 {@L}12{@R,^l,no-entry,@@,@L}30
20  16.26249598 -061.51525578 102.9700 0 2 {@L}12{@Y,^l}A{@@,@L}30
20  16.26355203 -061.52129936 102.9700 0 2 {@L}12{@Y,^l}B{safety}D{^r,@@,@L}30
20  16.26415841 -061.52444642 102.9700 0 2 {@L}12{@Y}E{^r,@@,@L}30
20  16.26512638 -061.52949854 102.9700 0 2 {@L}12{@Y,^l}C{@@,@L}30
20  16.26566474 -061.53238416 102.9700 0 2 {@L}12{@Y}F{^rd,@@,@L}30
20  16.26368871 -061.51365309 163.1100 0 2 {@L}A{@R,^lu}12-30{^rd,@@,@L}A
20  16.26452331 -061.51883579 191.6400 0 2 {@L}B{@R}12-30{@@,@L}B
20  16.26628381 -061.52803600 191.6400 0 2 {@L}C{@R}12-30{@@,@L}C
20  16.26228202 -061.52142924 9.2800 0 2 {@L}D{@R}12-30{@@,@L}D
20  16.26214230 -061.52064034 9.2800 0 2 {@L}D{@R}12-30{@@,@L}D
20  16.26277542 -061.52399712 9.2800 0 2 {@L}E{@R}12-30{@@,@L}E
20  16.26268832 -061.52343787 9.2800 0 2 {@L}E{@R}12-30{@@,@L}E
20  16.26045029 -061.51401336 101.1400 0 2 {no-entry}
20  16.27099642 -061.52941722 280.0100 0 2 {no-entry}
15  16.27038799 -061.52643962  -8.41 Gate 2
15  16.27001922 -061.52570253  43.15 Gate 3
15  16.27003952 -061.52523452  43.98 Gate 4
15  16.26988764 -061.52499626  11.02 Gate 5
15  16.26954542 -061.52201201  12.22 Gate 9
15  16.26946410 -061.52151674  12.24 Gate 10
15  16.26891242 -061.51920830  11.06 Gate 11
15  16.26168135 -061.52551829 153.82 Gate 12
15  16.26177247 -061.52498704 156.04 Gate 13
15  16.26168179 -061.52435317 160.42 Gate 14
15  16.26131958 -061.52360966 157.68 Gate 15
15  16.26107690 -061.52225708 -203.08 Gate 17
15  16.26077672 -061.52081035 -204.25 Gate 19
15  16.26068545 -061.52030685 156.99 Gate 20
15  16.26061310 -061.52008127 191.17 Mil cargo Ramp 1
15  16.27155933 -061.52674606 192.74 GA Ramp A-1
15  16.27166827 -061.52724260 -167.38 GA Ramp A-3
15  16.27175977 -061.52740083 152.84 GA Ramp A-4
15  16.27162304 -061.52849307 -233.23 GA Ramp A-8
15  16.27148022 -061.52867235  67.90 GA Ramp A-9
15  16.27126529 -061.52875234  70.76 GA Ramp A-10
15  16.27076495 -061.52887809  39.40 GA Ramp A-11
15  16.27038309 -061.52831930  33.91 GA Ramp A-13
15  16.27018179 -061.52822390  31.29 GA Ramp A-14
15  16.26860238 -061.51739895 101.52 GA Ramp B-18
15  16.26816481 -061.51749078 100.02 GA Ramp B-20
15  16.26791882 -061.51749067  69.77 GA Ramp B-21
15  16.26767057 -061.51759452 103.00 GA Ramp B-22
15  16.26286656 -061.53003863 191.95 GA Ramp C-23
15  16.26267516 -061.52904222 188.17 GA Ramp C-28
15  16.26224990 -061.52678836 191.21 GA Ramp C-35
15  16.26265478 -061.52964557 190.50 GA Ramp C-41
15  16.26239767 -061.52828043 189.25 GA Ramp C-48 
15  16.26203356 -061.52641665 188.40 GA Ramp C-52
15  16.26242530 -061.52990880  11.27 GA Ramp C-54
15  16.26213967 -061.52874996  10.89 GA Ramp C-59
15  16.26188661 -061.52751068  99.92 GA Ramp C-64
15  16.26170530 -061.52647622  10.95 GA Ramp C-69
50 12760 TFFR ATIS
53 12185 RAIZET GND
54 11840 RAIZET TWR
55 11905 RAIZET APP
55 12130 RAIZET APP
55 12907 RAIZET APP
99
